cost,accuracy
0.5597024562166267,0.33306772908366533
0.5164447676055439,0.3354581673306773
0.4809252949964663,0.3434262948207171
0.451265570507562,0.34741035856573704
0.427028281749909,0.34103585657370517
0.4080772605411769,0.3250996015936255
0.3940551783680684,0.3211155378486056
0.3842652776106269,0.32669322709163345
0.37779279780615754,0.3219123505976096
0.3737077779059226,0.29561752988047807
0.3712196617615904,0.30199203187250995
0.3697388869488645,0.29880478087649404
0.36886551916138366,0.29243027888446216
0.36834625265863047,0.28844621513944224
0.3680284281036418,0.2725099601593626
0.3678231778632713,0.2852589641434263
0.3676800315866342,0.2868525896414343
0.3675708299955923,0.2844621513944223
0.3674800682443131,0.2804780876494024
0.3673992833008045,0.28207171314741036
0.3673238968017961,0.2852589641434263
0.3672514330945839,0.2940239043824701
0.36718054777569664,0.29800796812749003
0.3671105181815386,0.300398406374502
0.36704096824900345,0.3051792828685259
0.36697169052243983,0.3083665338645418
0.3669025773918189,0.30916334661354583
0.36683357000055455,0.3083665338645418
0.3667646367357066,0.3099601593625498
0.36669576490354017,0.3115537848605578
0.36662696004917156,0.31235059760956174
0.36655818934020956,0.3139442231075697
0.3664894481332219,0.3155378486055777
0.36642075663409257,0.31633466135458166
0.3663521138003685,0.31633466135458166
0.36628350378511626,0.31633466135458166
0.3662149278463833,0.31713147410358566
0.3661463861220431,0.3179282868525896
0.3660778784823714,0.3187250996015936
0.36600940460103343,0.3195219123505976
0.36594096203499665,0.32270916334661354
0.3658725427667544,0.32350597609561754
0.36580415556675155,0.3258964143426295
0.3657358000370092,0.3258964143426295
0.3656674790573625,0.32669322709163345
0.36559919122107837,0.33067729083665337
0.36553091339511684,0.33067729083665337
0.3654626023816748,0.3314741035856574
0.3653942703886761,0.3322709163346614
0.3653259681431729,0.3346613545816733
0.36525769512772205,0.3354581673306773
0.3651894509705702,0.3362549800796813
0.3651212279493628,0.33705179282868525
0.3650530080822221,0.34103585657370517
0.36498481682564493,0.34183266932270917
0.3649166677545574,0.34183266932270917
0.3648485422895759,0.3434262948207171
0.36478044324441367,0.3434262948207171
0.3647123690869966,0.34741035856573704
0.3646443097750077,0.34820717131474105
0.36457629310420187,0.3450199203187251
0.36450830084397723,0.3466135458167331
0.36444033122712366,0.34820717131474105
0.36437239926022325,0.34820717131474105
0.36430451040279405,0.34820717131474105
0.3642366496016292,0.34820717131474105
0.3641688059230539,0.349003984063745
0.3641009795723111,0.3537848605577689
0.36403317175515215,0.3569721115537849
0.36396538252467897,0.35856573705179284
0.36389761468798365,0.3593625498007968
0.3638298672336532,0.3609561752988048
0.36376214135154844,0.36254980079681276
0.3636944329876328,0.3705179282868526
0.3636267413677251,0.3737051792828685
0.3635590683399212,0.37609561752988047
0.363491416761464,0.3784860557768924
0.3634237887554073,0.3784860557768924
0.363356169541201,0.38725099601593627
0.36328857611106746,0.38725099601593627
0.36322100778510874,0.38645418326693226
0.3631534844814791,0.38645418326693226
0.363085977052737,0.3888446215139442
0.36301849404287756,0.3896414342629482
0.36295102679762126,0.3904382470119522
0.3628835875078284,0.39362549800796814
0.362816189507144,0.3952191235059761
0.3627488061805014,0.3952191235059761
0.3626814376555599,0.3952191235059761
0.3626140813843333,0.3952191235059761
0.3625467306460067,0.39760956175298806
0.3624794040551073,0.399203187250996
0.3624121172626495,0.400796812749004
0.36234484490468266,0.400796812749004
0.36227758206411403,0.40717131474103585
0.3622103251536766,0.4095617529880478
0.36214307978002636,0.4095617529880478
0.36207585306139656,0.4095617529880478
0.362008653216096,0.4095617529880478
0.36194146359784984,0.41115537848605577
0.3618742793936581,0.41752988047808764
0.3618070956383903,0.4199203187250996
0.36173992481410294,0.4199203187250996
0.3616727516390582,0.42231075697211157
0.361605585911718,0.42231075697211157
0.361538429524023,0.42231075697211157
0.3614712795782279,0.42231075697211157
0.3614041369206321,0.4231075697211155
0.3613370011927965,0.4231075697211155
0.36126987203707256,0.4254980079681275
0.3612027490965975,0.42788844621513944
0.3611356320709846,0.42788844621513944
0.36106852211136425,0.42788844621513944
0.36100142514223676,0.43107569721115535
0.3609342930786065,0.4334661354581673
0.3608671729733911,0.4342629482071713
0.36080006339126186,0.4342629482071713
0.3607329575302859,0.43824701195219123
0.36066585482947017,0.4398406374501992
0.36059875405901537,0.447808764940239
0.36053165599049397,0.450199203187251
0.3604645611997478,0.45258964143426295
0.3603974733283613,0.45258964143426295
0.3603303911737752,0.45258964143426295
0.3602633013688859,0.4613545816733068
0.3601962524483997,0.46215139442231074
0.360129228604036,0.46772908366533866
0.3600622033751832,0.46772908366533866
0.3599951781023513,0.46772908366533866
0.3599281532628649,0.46772908366533866
0.3598611273037176,0.4693227091633466
0.35979409777286386,0.4693227091633466
0.3597270668288647,0.4709163346613546
0.35966003442973565,0.47330677290836654
0.359593000039349,0.47330677290836654
0.3595259628493579,0.47330677290836654
0.3594589228638799,0.47330677290836654
0.3593918805163366,0.47330677290836654
0.3593248345151573,0.47410358565737054
0.3592577842469863,0.47410358565737054
0.3591907298326225,0.4788844621513944
0.3591236709744543,0.4788844621513944
0.35905660423448077,0.4788844621513944
0.3589895242696171,0.4788844621513944
0.35892243890153613,0.48047808764940236
0.35885534843206796,0.48127490039840637
0.35878825172411793,0.48127490039840637
0.35872115200804494,0.4828685258964143
0.3586540494393693,0.48446215139442234
0.35858693793674873,0.48366533864541833
0.35851980633563507,0.48366533864541833
0.35845266513754787,0.48446215139442234
0.3583855158986656,0.48844621513944225
0.35831836057629274,0.4892430278884462
0.3582511974282892,0.4892430278884462
0.3581840190712236,0.4900398406374502
0.35811682520327703,0.4900398406374502
0.35804961843335964,0.4900398406374502
0.35798239937602666,0.49083665338645416
0.3579151884759064,0.49163346613545816
0.35784796183072626,0.49163346613545816
0.35778073025212415,0.49163346613545816
0.3577134817410862,0.49243027888446217
0.35764622692445147,0.49243027888446217
0.3575789547098443,0.49243027888446217
0.3575116751997943,0.49243027888446217
0.3574443751203312,0.4900398406374502
0.3573770660415355,0.4900398406374502
0.3573097484069769,0.49083665338645416
0.35724242088555325,0.4900398406374502
0.35717507335127874,0.49083665338645416
0.35710771879120123,0.49083665338645416
0.3570403419839605,0.49083665338645416
0.35697295432984805,0.49083665338645416
0.3569055485482458,0.49083665338645416
0.3568381305070626,0.49083665338645416
0.35677069449794385,0.4940239043824701
0.35670325278258164,0.49721115537848604
0.3566357917283216,0.49721115537848604
0.35656831390106597,0.49721115537848604
0.3565008227335372,0.49880478087649405
0.3564333322181859,0.499601593625498
0.3563658161431363,0.499601593625498
0.3562982687382183,0.501195219123506
0.3562306996232192,0.501195219123506
0.3561631195832795,0.501195219123506
0.35609551441603937,0.50199203187251
0.3560278957093545,0.501195219123506
0.35596024960200856,0.501195219123506
0.3558925751011825,0.501195219123506
0.3558248731571102,0.5075697211155379
0.3557571508166974,0.5075697211155379
0.3556894093479167,0.5091633466135458
0.3556216430287739,0.5091633466135458
0.35555385224860864,0.5091633466135458
0.3554860347228499,0.5091633466135458
0.3554181996378645,0.5099601593625498
0.3553503434255626,0.5099601593625498
0.3552824740548207,0.5107569721115538
0.3552145820486788,0.5187250996015936
0.35514666009647583,0.5187250996015936
0.35507872079290503,0.5211155378486055
0.35501075261597065,0.5227091633466135
0.35494276265451413,0.5235059760956176
0.3548747334512163,0.5235059760956176
0.354806661389176,0.5227091633466135
0.35473856847360763,0.5235059760956176
0.35467044365325556,0.5274900398406375
0.3546022985005738,0.5282868525896415
0.35453412339405155,0.5290836653386454
0.3544659254654492,0.5298804780876494
0.3543976989590945,0.5290836653386454
0.3543294559804374,0.5290836653386454
0.3542611952720461,0.5290836653386454
0.3541929029529145,0.5290836653386454
0.3541245881513873,0.5290836653386454
0.3540562301004766,0.5298804780876494
0.35398784253689936,0.5298804780876494
0.35391942361298306,0.5298804780876494
0.35385098708127405,0.5306772908366534
0.3537825274685284,0.5306772908366534
0.35371403505043997,0.5330677290836653
0.3536455148107536,0.5338645418326693
0.35357695124213906,0.5338645418326693
0.3535083618965706,0.5362549800796813
0.35343973492680336,0.5386454183266932
0.3533710811879224,0.5386454183266932
0.353302370157202,0.5386454183266932
0.35323358427302615,0.5410358565737052
0.35316476310386624,0.5410358565737052
0.35309590714965255,0.5410358565737052
0.3530270181564953,0.5410358565737052
0.3529580863230009,0.5410358565737052
0.3528891271068308,0.5410358565737052
0.3528201304233078,0.5410358565737052
0.3527511215547547,0.5426294820717131
0.35268207745974717,0.5426294820717131
0.3526130013226556,0.5426294820717131
0.35254390138798375,0.5426294820717131
0.3524747735715172,0.5418326693227091
0.35240561600743503,0.5450199203187251
0.3523364177698763,0.545816733067729
0.35226718355539777,0.545816733067729
0.35219790734141354,0.5482071713147411
0.3521285960422589,0.5482071713147411
0.35205925169622565,0.5482071713147411
0.3519898922315375,0.5482071713147411
0.3519205023142044,0.5490039840637451
0.3518510711976555,0.5490039840637451
0.3517816050886276,0.549800796812749
0.3517121008687185,0.5490039840637451
0.3516425560895516,0.5490039840637451
0.3515729781052426,0.5490039840637451
0.35150336396707005,0.5490039840637451
0.35143371171612153,0.5490039840637451
0.351364028562903,0.5569721115537849
0.35129429808670554,0.5593625498007968
0.3512245234704872,0.5593625498007968
0.35115471285966005,0.5593625498007968
0.35108485731490335,0.5601593625498008
0.3510149659326513,0.5617529880478087
0.35094503187680504,0.5617529880478087
0.350875050245089,0.5625498007968127
0.3508050342230144,0.5625498007968127
0.3507349720411559,0.5633466135458167
0.35066486983841705,0.5641434262948207
0.35059472775782546,0.5641434262948207
0.3505245326437507,0.5641434262948207
0.35045429805872963,0.5633466135458167
0.35038401979972905,0.5649402390438247
0.35031369612980173,0.5705179282868525
0.3502433333589981,0.5713147410358566
0.35017291400275835,0.5713147410358566
0.350102441902849,0.5713147410358566
0.350031952450042,0.5713147410358566
0.349961436356256,0.5713147410358566
0.34989086732866026,0.5721115537848606
0.34982025790833693,0.5721115537848606
0.3497495984559651,0.5713147410358566
0.3496788981366993,0.5768924302788845
0.34960814610201824,0.5776892430278885
0.34953735151624743,0.5784860557768924
0.34946651189907285,0.5792828685258964
0.3493956363729634,0.5800796812749004
0.3493247172246172,0.5808764940239044
0.3492537515189655,0.5832669322709163
0.3491827456259301,0.5832669322709163
0.34911168791088926,0.5832669322709163
0.3490405810837337,0.5840637450199203
0.34896943307844164,0.5840637450199203
0.3488982317489479,0.5848605577689243
0.34882698198002976,0.5856573705179283
0.34875568547763036,0.5856573705179283
0.3486843382280743,0.5864541832669322
0.3486129422092155,0.5880478087649402
0.348541502597411,0.5880478087649402
0.3484700100066563,0.5896414342629482
0.3483984873859842,0.5896414342629482
0.3483269225108595,0.5896414342629482
0.3482553230557078,0.5896414342629482
0.34818367746141704,0.5920318725099601
0.3481119885680698,0.5928286852589641
0.3480402442513151,0.5928286852589641
0.34796844704221036,0.5928286852589641
0.34789660987925697,0.5944223107569722
0.3478247334537319,0.5944223107569722
0.347752815840432,0.5944223107569722
0.3476808475518306,0.5944223107569722
0.3476088251217136,0.600796812749004
0.3475367461497371,0.601593625498008
0.3474646102549642,0.601593625498008
0.34739241759386086,0.601593625498008
0.3473201697618293,0.602390438247012
0.3472478719406464,0.6047808764940239
0.3471755262212666,0.6047808764940239
0.347103131027027,0.6047808764940239
0.34703068311216867,0.6055776892430279
0.34695818210638735,0.6087649402390438
0.3468856257635752,0.6087649402390438
0.3468130128203009,0.6079681274900398
0.34674035187824676,0.6167330677290837
0.34666763246915716,0.6175298804780877
0.34659485463429807,0.6175298804780877
0.3465220220915479,0.6191235059760957
0.3464491306208963,0.6191235059760957
0.3463761846646605,0.6191235059760957
0.34630311636918776,0.6191235059760957
0.34622999006308686,0.6191235059760957
0.3461568080016874,0.6191235059760957
0.3460835681978453,0.6199203187250996
0.3460102693842947,0.6199203187250996
0.3459369133142691,0.6207171314741036
0.34586350117757925,0.6215139442231076
0.3457900240849841,0.6215139442231076
0.34571648959506635,0.6215139442231076
0.34564290314138124,0.6215139442231076
0.34556924942394934,0.6223107569721116
0.34549554135386507,0.6223107569721116
0.34542177825919695,0.6223107569721116
0.3453479519883177,0.6223107569721116
0.34527406748508827,0.6223107569721116
0.34520012764167174,0.6223107569721116
0.3451261262045927,0.6223107569721116
0.3450521069588643,0.6231075697211156
0.34497810077720736,0.6231075697211156
0.3449040564144979,0.6231075697211156
0.3448299521596515,0.6239043824701195
0.34475579056441863,0.6239043824701195
0.34468155858989097,0.6239043824701195
0.3446072702301785,0.6247011952191235
0.3445329243498397,0.6286852589641434
0.3444585100830632,0.6302788844621514
0.34438403690101044,0.6310756972111554
0.3443094988926801,0.6310756972111554
0.34423489337985724,0.6318725099601593
0.34416022971172583,0.6326693227091633
0.3440855053983438,0.6326693227091633
0.34401071362870833,0.6334661354581673
0.3439358620587044,0.6334661354581673
0.34386094418447727,0.6342629482071713
0.3437859571716467,0.6350597609561753
0.34371089463072263,0.6406374501992032
0.34363576522448763,0.6406374501992032
0.34356057384656363,0.6414342629482072
0.3434853225965423,0.6414342629482072
0.34341000123661314,0.6414342629482072
0.34333461617603933,0.6414342629482072
0.34325916987421035,0.6422310756972112
0.343183652640533,0.6462151394422311
0.3431080730571993,0.6470119521912351
0.3430324353221199,0.6470119521912351
0.3429567251601257,0.6470119521912351
0.3428809501089035,0.6478087649402391
0.3428051100538576,0.6470119521912351
0.3427292007782281,0.6470119521912351
0.3426532257287287,0.649402390438247
0.3425771907385046,0.649402390438247
0.34250108385622163,0.6541832669322709
0.3424249113970607,0.6541832669322709
0.3423486738482915,0.6557768924302789
0.34227236737692734,0.6557768924302789
0.34219599278370755,0.6565737051792828
0.342119548941706,0.6565737051792828
0.34204302635015876,0.6565737051792828
0.3419664142575364,0.6565737051792828
0.34188973067116574,0.6565737051792828
0.3418129726261666,0.6565737051792828
0.3417361376444862,0.6565737051792828
0.34165923052424924,0.6565737051792828
0.3415822564988295,0.6573705179282868
0.3415052106348773,0.6573705179282868
0.3414280922788564,0.6573705179282868
0.3413509057123394,0.6573705179282868
0.3412736463354709,0.6581673306772908
0.34119629286776904,0.6581673306772908
0.3411188701701399,0.6589641434262948
0.3410413785058701,0.6589641434262948
0.34096382231177047,0.6589641434262948
0.3408861987852224,0.6589641434262948
0.34080850466572554,0.6589641434262948
0.3407307458815412,0.6597609561752988
0.3406529171491408,0.6597609561752988
0.3405750193359464,0.6589641434262948
0.340497065867447,0.6613545816733067
0.340419039027084,0.6613545816733067
0.34034093901783563,0.6613545816733067
0.3402627531672792,0.6613545816733067
0.3401844449676711,0.6653386454183267
0.3401060573974487,0.6653386454183267
0.3400275996067482,0.6653386454183267
0.3399490688826637,0.6653386454183267
0.33987046661228526,0.6661354581673307
0.3397917943732881,0.6661354581673307
0.33971305858995243,0.6661354581673307
0.33963426403908537,0.6661354581673307
0.33955539326478723,0.6661354581673307
0.3394764464570279,0.6685258964143427
0.3393974176822866,0.6733067729083665
0.3393183234640939,0.6733067729083665
0.3392391439579752,0.6733067729083665
0.3391598930951123,0.6733067729083665
0.3390805812767557,0.6733067729083665
0.33900119186280614,0.6733067729083665
0.3389217297964812,0.6733067729083665
0.33884219067403126,0.6733067729083665
0.33876256675864425,0.6733067729083665
0.33868280196632317,0.6741035856573705
0.33860296152342106,0.6685258964143427
0.3385230491793144,0.6693227091633466
0.3384430644004797,0.6701195219123506
0.3383630062600422,0.6701195219123506
0.3382828652440882,0.6701195219123506
0.3382026466315604,0.6709163346613546
0.33812234737565783,0.6741035856573705
0.33804199740730473,0.6749003984063745
0.33796156039453246,0.6749003984063745
0.33788104164979454,0.6749003984063745
0.3378004489354266,0.6756972111553785
0.33771977730112784,0.6756972111553785
0.3376390258366477,0.6756972111553785
0.33755820280846394,0.6796812749003984
0.3374773038638409,0.6796812749003984
0.3373963243547084,0.6796812749003984
0.3373152693701214,0.6796812749003984
0.33723413546011355,0.6796812749003984
0.3371529216285231,0.6796812749003984
0.33707163006385055,0.6836653386454183
0.33699026715025726,0.6836653386454183
0.33690881996224725,0.6836653386454183
0.33682729157305963,0.6836653386454183
0.3367456675668635,0.6836653386454183
0.33666391443963584,0.6844621513944223
0.3365820790661405,0.6844621513944223
0.33650016499324853,0.6844621513944223
0.3364181756142866,0.6868525896414343
0.33633610976439604,0.6868525896414343
0.3362539769325229,0.6876494023904383
0.33617178438512196,0.6876494023904383
0.33608953533893965,0.6876494023904383
0.33600718331769724,0.6900398406374502
0.33592472486069846,0.6908366533864542
0.3358421886943034,0.6932270916334662
0.3357595668076146,0.6940239043824701
0.33567686432616056,0.6940239043824701
0.3355940843720518,0.6940239043824701
0.33551122625980606,0.6940239043824701
0.3354282766121967,0.6940239043824701
0.3353451875730613,0.6932270916334662
0.33526202386180187,0.6940239043824701
0.33517878989049843,0.6940239043824701
0.3350954862514297,0.6940239043824701
0.3350121319324743,0.6940239043824701
0.334928692666881,0.6940239043824701
0.3348451667118972,0.6948207171314741
0.33476155522958617,0.6948207171314741
0.3346778555949853,0.6948207171314741
0.3345940701355479,0.6956175298804781
0.3345102127148969,0.6956175298804781
0.334426371107231,0.6956175298804781
0.33434243954985265,0.6956175298804781
0.33425842465713984,0.6956175298804781
0.33417432883284615,0.6956175298804781
0.3340901527931632,0.6956175298804781
0.33400589489665555,0.6956175298804781
0.3339215460530242,0.6964143426294821
0.3338371113636855,0.6964143426294821
0.33375258848425327,0.6964143426294821
0.33366799445460105,0.6964143426294821
0.33358331857413964,0.6964143426294821
0.3334985625461768,0.6964143426294821
0.3334137171058281,0.6964143426294821
0.33332876847334186,0.6964143426294821
0.3332436833542831,0.6972111553784861
0.3331585106322939,0.6972111553784861
0.33307325887471756,0.6972111553784861
0.33298791768161096,0.701195219123506
0.33290249605510225,0.7019920318725099
0.33281698357484646,0.7027888446215139
