cost,accuracy
0.3327313820353787,0.7027888446215139
0.33264569569639646,0.7027888446215139
0.33255991942492436,0.7027888446215139
0.33247404694171806,0.7035856573705179
0.3323880823612686,0.7035856573705179
0.33230203276084813,0.7043824701195219
0.3322158999631074,0.7043824701195219
0.33212967996891263,0.7083665338645418
0.33204336888223157,0.7083665338645418
0.3319569188803507,0.7099601593625497
0.3318703869672797,0.7099601593625497
0.3317837668985604,0.7099601593625497
0.33169705934490784,0.7099601593625497
0.3316102667172492,0.7099601593625497
0.33152339016037335,0.7107569721115538
0.33143642348098235,0.7107569721115538
0.3313493705931708,0.7107569721115538
0.3312622280647802,0.7115537848605578
0.3311749934044543,0.7115537848605578
0.33108766939816864,0.7123505976095618
0.3310002512147632,0.7131474103585658
0.33091274431247825,0.7131474103585658
0.3308251472321251,0.7131474103585658
0.33073745997353704,0.7131474103585658
0.33064969099750025,0.7131474103585658
0.33056184348087725,0.7131474103585658
0.3304739091162634,0.7131474103585658
0.33038587961219135,0.7131474103585658
0.33029776152803786,0.7131474103585658
0.33020956262259327,0.7131474103585658
0.33012128580800515,0.7131474103585658
0.33003291764146747,0.7131474103585658
0.32994449912047397,0.7131474103585658
0.3298560219081388,0.7131474103585658
0.32976745893435205,0.7131474103585658
0.32967879975773046,0.7131474103585658
0.3295900252350043,0.7131474103585658
0.3295011614938462,0.7131474103585658
0.3294122059862142,0.7131474103585658
0.32932315709459514,0.7131474103585658
0.32923400389885943,0.7131474103585658
0.3291447652463537,0.7131474103585658
0.32905543349833877,0.7139442231075698
0.32896601073172455,0.7147410358565737
0.3288764908493995,0.7155378486055777
0.328786889680322,0.7195219123505976
0.3286972004435882,0.7195219123505976
0.32860741656540415,0.7195219123505976
0.32851752971774834,0.7203187250996016
0.32842755497643966,0.7195219123505976
0.3283374582597557,0.7195219123505976
0.32824717705131046,0.7195219123505976
0.3281568083076526,0.7195219123505976
0.3280663613123219,0.7203187250996016
0.3279758204097601,0.7203187250996016
0.32788518440277997,0.7203187250996016
0.3277944599214308,0.7203187250996016
0.327703644819535,0.7227091633466135
0.3276127387738358,0.7266932270916334
0.32752172520807654,0.7266932270916334
0.32743059896297594,0.7266932270916334
0.3273393816546524,0.7274900398406374
0.3272480793368359,0.7274900398406374
0.3271566815220369,0.7274900398406374
0.32706517249710004,0.7274900398406374
0.3269735179824918,0.7274900398406374
0.3268817747688732,0.7274900398406374
0.3267899400198097,0.7274900398406374
0.3266980153185377,0.7274900398406374
0.32660599315041344,0.7274900398406374
0.3265138835325006,0.7274900398406374
0.3264216791084086,0.7274900398406374
0.32632938341040324,0.7290836653386454
0.3262369980235821,0.7290836653386454
0.32614451466148114,0.7290836653386454
0.32605193991200915,0.7290836653386454
0.3259592790155949,0.7290836653386454
0.3258665340642063,0.7290836653386454
0.3257736981294102,0.7298804780876494
0.3256807683951874,0.7298804780876494
0.32558774902882803,0.7298804780876494
0.32549464020488456,0.7298804780876494
0.32540143513162195,0.7298804780876494
0.3253081375846972,0.7298804780876494
0.3252147534913344,0.7298804780876494
0.32512127210808867,0.7298804780876494
0.3250276949498222,0.7314741035856573
0.32493403003459936,0.7314741035856573
0.32484027008838234,0.7330677290836654
0.3247464190353615,0.7330677290836654
0.3246524847028676,0.7330677290836654
0.3245584777874958,0.7330677290836654
0.32446437197718614,0.7330677290836654
0.3243701748080229,0.7330677290836654
0.3242758883627134,0.7330677290836654
0.3241815112814965,0.7330677290836654
0.324087036345835,0.7330677290836654
0.3239924569990527,0.7346613545816733
0.3238977613954862,0.7346613545816733
0.32380296234137773,0.7346613545816733
0.3237080795355282,0.7354581673306773
0.3236130830855287,0.7354581673306773
0.3235179575326237,0.7362549800796813
0.3234227371846337,0.7370517928286853
0.3233274268552628,0.7370517928286853
0.32323203957630503,0.7378486055776893
0.3231365859337331,0.7410358565737052
0.3230410378542677,0.7418326693227092
0.3229453917942334,0.7418326693227092
0.3228496632545262,0.7418326693227092
0.3227538401191737,0.7450199203187251
0.3226579199637767,0.7466135458167331
0.3225619076849626,0.7466135458167331
0.32246580780169626,0.7466135458167331
0.32236961311428286,0.7466135458167331
0.3222733214147202,0.748207171314741
0.32217693192804725,0.748207171314741
0.3220804532699644,0.748207171314741
0.3219838799547358,0.748207171314741
0.3218872110802083,0.748207171314741
0.32179045049922406,0.748207171314741
0.3216936175178348,0.748207171314741
0.3215966901599089,0.748207171314741
0.32149966640981853,0.748207171314741
0.3214025416652474,0.748207171314741
0.3213053208517457,0.748207171314741
0.32120801074538835,0.749800796812749
0.3211106049110623,0.750597609561753
0.3210131037282372,0.750597609561753
0.32091550019245724,0.750597609561753
0.32081780929466025,0.750597609561753
0.32072001544708617,0.7521912350597609
0.32062212507620697,0.7521912350597609
0.32052414103032645,0.7521912350597609
0.32042606540353846,0.7521912350597609
0.32032789565650843,0.7521912350597609
0.32022963197307525,0.7521912350597609
0.3201312759639344,0.7521912350597609
0.3200328354418806,0.7521912350597609
0.3199343006840278,0.7529880478087649
0.31983567168950977,0.7529880478087649
0.31973694911992107,0.7529880478087649
0.3196381327429665,0.7529880478087649
0.31953922202992024,0.7529880478087649
0.3194402138190043,0.754581673306773
0.3193411054355285,0.7553784860557768
0.3192418973397202,0.7553784860557768
0.3191426417590103,0.7553784860557768
0.31904328900540807,0.7553784860557768
0.31894384584756036,0.7553784860557768
0.3188443103638345,0.7553784860557768
0.3187446833164554,0.7553784860557768
0.3186449614390402,0.7553784860557768
0.3185451479547186,0.7553784860557768
0.3184452398240678,0.7553784860557768
0.3183452420504235,0.7553784860557768
0.31824514912991736,0.7553784860557768
0.31814496065073244,0.7553784860557768
0.31804467768152933,0.7553784860557768
0.31794429338284314,0.7553784860557768
0.31784382009182166,0.7553784860557768
0.31774325345058885,0.7553784860557768
0.3176425935411029,0.7553784860557768
0.3175418369685699,0.7553784860557768
0.3174409861261439,0.7553784860557768
0.31734006550743815,0.7553784860557768
0.3172390655387587,0.7553784860557768
0.317137966491235,0.7553784860557768
0.3170367661112258,0.7593625498007968
0.31693547505289077,0.7593625498007968
0.3168340938645961,0.7593625498007968
0.31673261672113545,0.7593625498007968
0.3166310469585919,0.7593625498007968
0.31652938458453,0.7601593625498008
0.31642762170724437,0.7625498007968128
0.3163257699122841,0.7625498007968128
0.3162238275803463,0.7625498007968128
0.3161217879216829,0.7625498007968128
0.31601965646849184,0.7625498007968128
0.31591743045741627,0.7625498007968128
0.3158151324566159,0.7625498007968128
0.3157127620635108,0.7625498007968128
0.31561029571517263,0.7625498007968128
0.31550773693240564,0.7625498007968128
0.31540508862173944,0.7625498007968128
0.3153023165022076,0.7625498007968128
0.31519945490339013,0.7625498007968128
0.31509649543699847,0.7625498007968128
0.31499343081189496,0.7625498007968128
0.31489027579545753,0.7633466135458168
0.3147870313155625,0.7633466135458168
0.31468369392685197,0.7633466135458168
0.31458026029047764,0.7633466135458168
0.31447675024623356,0.7633466135458168
0.3143731623898959,0.7633466135458168
0.3142694824249602,0.7633466135458168
0.3141656949223239,0.7633466135458168
0.3140618067948156,0.7633466135458168
0.3139578226737558,0.7633466135458168
0.3138537451063251,0.7641434262948207
0.3137495720631717,0.7649402390438247
0.31364530671215196,0.7657370517928287
0.31354095406609717,0.7657370517928287
0.3134365016478367,0.7657370517928287
0.3133319511328567,0.7657370517928287
0.31322730879646127,0.7657370517928287
0.3131225722025411,0.7657370517928287
0.3130177430453939,0.7657370517928287
0.31291283069282605,0.7657370517928287
0.31280782404755725,0.7657370517928287
0.3127027368920122,0.7657370517928287
0.3125975571938934,0.7665338645418327
0.312492286089345,0.7665338645418327
0.3123869212179914,0.7665338645418327
0.31228146605527374,0.7689243027888446
0.31217592252757687,0.7689243027888446
0.3120702792398424,0.7665338645418327
0.3119645438700005,0.7665338645418327
0.3118587202210396,0.7665338645418327
0.3117528018704372,0.7665338645418327
0.31164678306824,0.7665338645418327
0.3115406597104271,0.7665338645418327
0.31143442958445233,0.7665338645418327
0.31132810997530624,0.7665338645418327
0.31122169917762654,0.7665338645418327
0.3111151946440957,0.7665338645418327
0.31100859417679755,0.7665338645418327
0.31090190780167776,0.7665338645418327
0.3107951269573808,0.7665338645418327
0.310688254142151,0.7665338645418327
0.3105812920297725,0.7681274900398406
0.31047422855612095,0.7681274900398406
0.310367057688955,0.7689243027888446
0.310259798987729,0.7689243027888446
0.31015244832673955,0.7689243027888446
0.31004501032769854,0.7689243027888446
0.3099374866986162,0.7760956175298804
0.30982992877691384,0.7760956175298804
0.30972230533540124,0.7776892430278884
0.30961459597212504,0.7776892430278884
0.3095067935523944,0.7800796812749003
0.30939890556091354,0.7800796812749003
0.3092909242189993,0.7800796812749003
0.30918285806357787,0.7800796812749003
0.30907470438936646,0.7800796812749003
0.3089664599690553,0.7800796812749003
0.3088581225221017,0.7800796812749003
0.30874970219426723,0.7808764940239044
0.30864118719386213,0.7808764940239044
0.30853257324644057,0.7808764940239044
0.30842386208286887,0.7816733067729084
0.30831505957479327,0.7816733067729084
0.3082061704774964,0.7816733067729084
0.30809719198527963,0.7816733067729084
0.3079881415562662,0.7824701195219124
0.30787904954960815,0.7824701195219124
0.30776986852434635,0.7888446215139442
0.3076606070225696,0.7888446215139442
0.30755124934563716,0.7888446215139442
0.30744179975261776,0.7888446215139442
0.30733226532909275,0.7896414342629482
0.3072226516749703,0.7896414342629482
0.3071129899175981,0.7896414342629482
0.3070032410811295,0.7896414342629482
0.30689340353009764,0.7896414342629482
0.3067834824837875,0.7896414342629482
0.30667347265482203,0.7896414342629482
0.3065633694387281,0.7896414342629482
0.3064531767863148,0.7896414342629482
0.30634289928318453,0.7896414342629482
0.3062325353621005,0.7896414342629482
0.30612208735787544,0.7904382470119522
0.3060115408514183,0.7904382470119522
0.3059008848506988,0.7904382470119522
0.30579014181697844,0.7936254980079681
0.3056793115749274,0.7936254980079681
0.3055683971633716,0.7944223107569721
0.3054573868681404,0.7952191235059761
0.305346241169275,0.7952191235059761
0.3052350115736036,0.7960159362549801
0.30512369470242734,0.7960159362549801
0.30501228540301173,0.7960159362549801
0.30490079269084613,0.7960159362549801
0.3047892162021637,0.797609561752988
0.30467755270503705,0.797609561752988
0.3045658065207906,0.798406374501992
0.304453975294085,0.798406374501992
0.30434206162966776,0.799203187250996
0.30423005683926424,0.799203187250996
0.3041179599931325,0.799203187250996
0.30400577321686995,0.802390438247012
0.30389350196475895,0.8047808764940239
0.3037811510872933,0.8047808764940239
0.3036687123163254,0.8047808764940239
0.30355618808432955,0.8111553784860558
0.3034435797595798,0.8111553784860558
0.30333089713040495,0.8111553784860558
0.3032181369124452,0.8111553784860558
0.30310530810863634,0.8111553784860558
0.3029923982016291,0.8119521912350598
0.30287940463096935,0.8119521912350598
0.30276632653728547,0.8119521912350598
0.3026531566066306,0.8119521912350598
0.30253990077677084,0.8119521912350598
0.3024265681015676,0.8119521912350598
0.3023131510043259,0.8119521912350598
0.3021996450958147,0.8119521912350598
0.30208607366338447,0.8111553784860558
0.3019724180622279,0.8111553784860558
0.3018586710972441,0.8103585657370518
0.30174482285793525,0.8111553784860558
0.30163088534737903,0.8111553784860558
0.3015168681130079,0.8111553784860558
0.3014027660709689,0.8111553784860558
0.30128860683079706,0.8111553784860558
0.3011743897951729,0.8111553784860558
0.3010600953960162,0.8119521912350598
0.30094571706528644,0.8119521912350598
0.3008312602756154,0.8119521912350598
0.3007167237129866,0.8119521912350598
0.3006021071075103,0.8119521912350598
0.3004874100313889,0.8119521912350598
0.30037261714945535,0.8119521912350598
0.30025775588043374,0.8119521912350598
0.3001428288476627,0.8119521912350598
0.3000278198525918,0.8119521912350598
0.29991273678169106,0.8119521912350598
0.299797580560627,0.8119521912350598
0.2996823469450622,0.8119521912350598
0.2995670390793812,0.8119521912350598
0.2994516542241502,0.8119521912350598
0.29933619649188764,0.8119521912350598
0.29922066017348775,0.8119521912350598
0.2991050492833733,0.8119521912350598
0.29898935558655176,0.8159362549800797
0.29887358736412256,0.8159362549800797
0.2987577467413894,0.8159362549800797
0.29864182071215617,0.8159362549800797
0.29852582559050833,0.8159362549800797
0.2984097478567084,0.8159362549800797
0.2982935970951166,0.8175298804780876
0.29817732703196337,0.8175298804780876
0.29806097867907905,0.8175298804780876
0.2979445562747367,0.8175298804780876
0.2978280627093842,0.8175298804780876
0.29771147314459856,0.8175298804780876
0.29759480729636867,0.8183266932270916
0.2974780675818323,0.8183266932270916
0.2973612485304144,0.8183266932270916
0.2972443583351589,0.8183266932270916
0.2971273719477124,0.8183266932270916
0.29701032685096157,0.8183266932270916
0.2968931919647625,0.8183266932270916
0.29677599208460387,0.8183266932270916
0.29665871148218687,0.8183266932270916
0.2965413638330679,0.8183266932270916
0.29642393764600294,0.8183266932270916
0.2963064420083155,0.8183266932270916
0.29618886884021073,0.8183266932270916
0.29607123012968334,0.8183266932270916
0.29595352290444954,0.8191235059760956
0.29583574236021953,0.8191235059760956
0.2957178911274033,0.8191235059760956
0.29559997137714267,0.8191235059760956
0.29548199127789926,0.8191235059760956
0.29536393855680615,0.8191235059760956
0.29524581442078074,0.8191235059760956
0.2951276224817642,0.8191235059760956
0.29500935178971455,0.8191235059760956
0.29489101441422666,0.8191235059760956
0.2947726018251613,0.8191235059760956
0.29465411518823875,0.8191235059760956
0.2945355510752256,0.8191235059760956
0.29441692246713935,0.8191235059760956
0.29429821661715555,0.8191235059760956
0.2941794367353734,0.8191235059760956
0.29406059076713054,0.8191235059760956
0.29394167157119416,0.8223107569721115
0.2938226810662795,0.8223107569721115
0.2937036248043731,0.8223107569721115
0.2935845030999717,0.8223107569721115
0.293465322296459,0.8223107569721115
0.2933460682361744,0.8223107569721115
0.2932267494507271,0.8223107569721115
0.29310736642063195,0.8223107569721115
0.29298791518019873,0.8223107569721115
0.292868406956762,0.8223107569721115
0.2927488495542755,0.8231075697211155
0.2926292168116776,0.8231075697211155
0.29250952553223986,0.8231075697211155
0.2923897633099836,0.8231075697211155
0.2922699319100548,0.8231075697211155
0.2921500342518269,0.8231075697211155
0.2920300568117697,0.8231075697211155
0.2919100185255248,0.8231075697211155
0.2917899086792409,0.8231075697211155
0.29166974055522815,0.8231075697211155
0.29154957313752516,0.8231075697211155
0.2914293391002531,0.8231075697211155
0.2913090376101915,0.8231075697211155
0.29118867786496044,0.8231075697211155
0.2910682450361622,0.8231075697211155
0.29094774921345556,0.8231075697211155
0.2908271883955448,0.8231075697211155
0.29070656284583135,0.8231075697211155
0.2905858742841683,0.8231075697211155
0.29046513720126865,0.8231075697211155
0.2903443442133238,0.8231075697211155
0.29022349137818665,0.8231075697211155
0.2901025730766854,0.8231075697211155
0.28998158365517246,0.8231075697211155
0.28986053186122035,0.8231075697211155
0.2897394238305634,0.8231075697211155
0.28961824350233345,0.8231075697211155
0.28949700833479686,0.8231075697211155
0.2893757040635939,0.8231075697211155
0.28925432695348074,0.8231075697211155
0.289132893403702,0.8231075697211155
0.289011389631161,0.8231075697211155
0.28888982666098156,0.8223107569721115
0.28876820711384027,0.8223107569721115
0.2886465196299691,0.8223107569721115
0.2885247743841071,0.8223107569721115
0.28840296951231054,0.8223107569721115
0.28828110249938177,0.8223107569721115
0.2881591766367519,0.8223107569721115
0.2880371830568327,0.8223107569721115
0.2879151331112713,0.8223107569721115
0.28779302304696025,0.8223107569721115
0.2876708507616288,0.8223107569721115
0.28754862464176784,0.8223107569721115
0.28742633906468806,0.8231075697211155
0.2873039837684923,0.8231075697211155
0.28718157679829814,0.8231075697211155
0.2870591024610496,0.8231075697211155
0.28693657480409934,0.8231075697211155
0.2868139882741519,0.8231075697211155
0.28669134408822594,0.8231075697211155
0.2865686441249082,0.8254980079681274
0.28644588396275383,0.8231075697211155
0.28632306438213323,0.8231075697211155
0.28620020493911863,0.8231075697211155
0.2860772902481674,0.8231075697211155
0.2859543275008128,0.8239043824701195
0.285831301279956,0.8239043824701195
0.2857082507096626,0.8239043824701195
0.28558518026275953,0.8239043824701195
0.28546205891190557,0.8239043824701195
0.285338881522223,0.8254980079681274
0.285215650269042,0.8262948207171315
0.28509236662646137,0.8262948207171315
0.2849690219099146,0.8262948207171315
0.284845633694022,0.8270916334661355
0.28472218179648207,0.8270916334661355
0.28459868044855563,0.8278884462151395
0.28447512695733945,0.8278884462151395
0.2843515234637263,0.8278884462151395
0.28422786663831223,0.8278884462151395
0.28410414982969706,0.8278884462151395
0.2839803873432079,0.8278884462151395
0.28385656761842726,0.8278884462151395
0.2837326946580653,0.8278884462151395
0.2836087710033734,0.8278884462151395
0.2834847927382228,0.8278884462151395
0.2833607683792415,0.8278884462151395
0.2832366869698976,0.8278884462151395
0.28311256433384874,0.8278884462151395
0.28298838125648035,0.8278884462151395
0.28286414868328524,0.8278884462151395
0.28273985961163617,0.8278884462151395
0.2826155225318534,0.8270916334661355
0.28249112127459014,0.8270916334661355
0.28236667101643215,0.8270916334661355
0.2822421750538123,0.8270916334661355
0.2821176281607523,0.8270916334661355
0.281993039679638,0.8270916334661355
0.28186839518007817,0.8270916334661355
0.28174371224047484,0.8278884462151395
0.2816189850189372,0.8278884462151395
0.2814942128298123,0.8278884462151395
0.2813693928752994,0.8278884462151395
0.2812445281851549,0.8278884462151395
0.2811196158795319,0.8278884462151395
0.28099465613362595,0.8278884462151395
0.2808696499614729,0.8278884462151395
0.2807445889904004,0.8278884462151395
0.28061948606627646,0.8278884462151395
0.2804943290689238,0.8270916334661355
0.2803691329950184,0.8270916334661355
0.280243887473844,0.8270916334661355
0.28011859934790684,0.8270916334661355
0.2799932652869428,0.8270916334661355
0.27986787856875023,0.8270916334661355
0.2797424442197886,0.8286852589641435
0.2796169584619669,0.8286852589641435
0.2794914383676871,0.8286852589641435
0.2793658692601275,0.8294820717131474
0.2792402640845501,0.8294820717131474
0.2791146093331285,0.8294820717131474
0.2789889175452203,0.8294820717131474
0.27886318063258275,0.8294820717131474
0.27873739778750967,0.8294820717131474
